Logo,Company ,URL,"Funding 
(millions USD)",Big Tech,Annotation,Proprietary Data,Library,API,NoCode Bot Builder,Bot Analytics,Convo Analytics,Transcription,Convo Coaching,Omni channel Bot,Industry Specific Bot,Industry,News Articles
,Active.ai,active.ai,15,,,,,,1,1,,,,,1,Finance,
,Ada,ada.cx,1.2MM,,,,,1,1,1,,,,,1,Customer Service,https://venturebeat.com/2020/03/19/ada-raises-44-million-to-automate-customer-support-with-ai-chatbots/
,Ada Health,ada.com,69.3,,,,,,,,,,,,1,Health,https://www.bloomberg.com/news/articles/2021-05-07/chat-bot-provider-ada-valued-at-1-2-billion-in-funding-round
,AIgent,aigent.com,4.3,,,,,,,,,,1,,1,Call Center,
,Aisera,aisera.com,34.5,,,,,,,,1,,,,1,Customer Service,https://pulse2.com/aisera-raises-20-million-to-transform-the-enterprise-service-experience/
,Aivo,aivo.co,1.5,,,,,,1,1,1,,,1,,,
,Alegion,alegion.com,18,,1,,,,,,,,,,,-,
,Allen NLP,allennlp.org,Open Source,,,,1,,,,,,,,,,
,Amazon,amazon.com,Public,1,,,,,,,,,,,,,
,Amenity Analytics,amenityanalytics.com,25.6,,,,,,,,1,,,,1,Finance,https://venturebeat.com/2019/04/15/amenity-analytics-raises-18-million-for-ai-that-parses-regulatory-filings-and-earnings-calls-for-key-points/
,Appen,appen.com,Public,,1,1,,,,,,,,,,-,
,Apple,apple.com,Public,1,,,,,,,,,,,,,
,Artificial Solutions,artificial-solutions.com,41.3,,,,,,1,,,,,,,,
,ASAPP,asapp.com,260,,,,,,,,1,,,,1,Customer Service,https://www.prnewswire.com/news-releases/artificial-intelligence-firm-asapp-completes-185-million-in-series-b-investment-to-radically-improve-the-productivity-of-customer-experience-employees-301050814.html
,AssemblyAI,assemblyai.com,na,,,,,1,,,,,,,,,
,Atexto,atexto.com,1.1,,1,1,,,,,,,,,,,
,Automat,automat.ai,11,,,,,,,,,,,1,,Lead Generation,https://betakit.com/automat-raises-11-million-series-a-to-build-up-conversational-ai-platform/
,Avaamo,avaamo.ai,23.5,,,,,,1,,,,,,1,Finance,
,Babylon Health,babylonhealth.com,631.1,,,,,,,,,,,,1,Health,https://techcrunch.com/2019/08/02/babylon-health-confirms-550m-raise-to-expand-its-ai-based-health-services-to-the-us-and-asia/
,Balto.ai,balto.ai,na,,,,,,,,1,,1,,1,Call Center,
,Boost.ai,boost.ai,4.8,,,,,,1,,1,,,1,,,
,botanalytics,botanalytics.co,1.3,,,,,,,1,,,,,,,
,Botco.AI,botco.ai,2.2,,,,,,,,,,,,1,Health,https://martechseries.com/predictive-ai/intelligent-assistants/botco-ai-closes-funding-revolutionize-healthcare-experience-intelligent-chat/
,BotFront,botfront.io,na,,1,,,,1,1,,,,,,-,
,BotFuel,botfuel.io,4.1,,,,,,,1,,,,,1,Sales,
,BotMaker,botmaker.com,10,,,,,,1,1,1,,,1,,,
,Botmakers,botmakers.net,na,,,,,,,,,,,,1,,
,BotPress,botpress.com,15,,,,,,1,,,,,,,,https://techcrunch.com/2021/04/28/botpress-nabs-15m-series-a-to-help-developers-build-conversational-apps/
,Botsify,botsify.com,0.03,,,,,,1,,,,,1,,,
,Buoy Health,buoyhealth.com,68.2,,,,,,,,,,,,1,Health,https://www.fiercehealthcare.com/tech/buoy-health-nabs-38m-series-c-financing-from-cigna-optum-and-humana
,ChatFuel,chatfuel.com,0.12,,,,,,1,,,,,,,,
,Chorus.ai,chorus.ai,100.3,,,,,,,,1,,1,,1,Sales,https://venturebeat.com/2020/07/28/chorus-ai-raises-45-million-for-ai-that-analyzes-sales-calls/
,Cleo,meetcleo.com,57.3,,,,,,,,,,,,1,Finance,https://techcrunch.com/2020/12/10/cleo-series-b/
,Clinc,clinc.com,59.8,,,,,,,,,,,,1,Finance,https://techcrunch.com/2019/05/20/clinc-raises-52m-series-b-as-it-marches-towards-ipo/
,CloudFactory,cloudfactory.com,78,,1,,,,,,,,,,,-,https://www.wraltechwire.com/2019/11/20/durham-startup-cloudfactory-lands-65m-from-investors/
,Cogito,cogitocorp.com,117.5,,,,,,,,,,1,,1,Call Center,https://venturebeat.com/2018/07/23/cogito-raises-37-million-to-analyze-call-center-data-with-ai/
,Cognigy.ai,cognigy.ai,44,,,,,,1,1,,,,1,1,Customer Service,https://venturebeat.com/2021/06/01/conversational-ai-startup-cognigy-nabs-44m/
,Collect.chat,collect.chat,na,,,,,,,1,,,,,1,Lead Generation,
,ConverseNow,conversenow.ai,18.3,,,,,,,,,,,,1,Restaurant,https://techcrunch.com/2021/07/29/conversenow-is-targeting-restaurant-drive-thrus-with-new-15m-round/
,Conversica,conversica.com,107,,,,,,,,,,,,1,Lead Generation,https://www.conversica.com/conversica-raises-20-million-in-series-d-round-as-market-demands-intelligent-automation-solutions/
,Coqui,github.com/coqui-ai,Open Source,,,,1,,,,,,,,,,
,Cresta,cresta.ai,21,,,,,,,1,1,,1,,,,
,Dasha,dasha.ai,2,,,,,,,,,,,,1,Call Center,
,Dasha,dasha.ai,na,,,,1,,,,,,,,,,
,Dashbot.io,dashbot.io,6.2,,,,,,,1,1,,,,,,
,Deepgram,deepgram.com,39,,1,,,1,,,,,,,,,https://deepgram.com/blog/we-raised-25-million
,DeepSpeech,github.com/mozilla/DeepSpeech,Open Source,,,,1,,,,,,,,,-,
,Defined Crowd,definedcrowd.com,50,,1,1,,,,,,,,,,-,https://venturebeat.com/2020/05/26/definedcrowd-raises-50-5-million-for-ai-data-set-curation/
,Descript,descript.com,50,,,,,,,,,1,,,,,
,Directly,directly.com,na,,,,,,,,,,1,,1,Customer Service,https://techcrunch.com/2020/05/20/directly-which-trains-customer-service-chatbots-with-expert-advice-raises-11m-more/
,Drift,drift.com,107,,,,,,,,,,,,1,Sales,https://techcrunch.com/2018/04/17/drift-raises-60-million-to-be-an-amazon-for-businesses/
,Eddy Travels,eddytravels.com,1.2,,,,,,,1,,,,,1,Travel,
,Enterprise Bot,enterprisebot.org,na,,,,,,,,,,,1,,,
,Espressive,espressive.com,53.3,,,,,,,,,,,,1,Customer Service,https://techcrunch.com/2020/03/25/espressive-lands-30m-series-b-to-build-better-help-chatbots/
,ExecVision,execvision.io,5.5,,,,,,,,1,,1,,1,Sales,
,Facebook,facebook.com,Public,1,,,,,,,,,,,,,
,Fasttext,fasttext.cc,Open Source,,,,1,,,,,,,,,,
,Feelingstream,feelingstream.com,0.4,,1,,,1,,,1,1,,,,,"https://e-estonia.com/looking-ahead-in-the-nordic-ai-landscape-with-north-star-ai/, https://www.seb.ee/node/17398, https://edincubator.eu/2020/03/12/the-story-of-our-startups-meet-feelingstream-one-of-the-8-top-edi-startups/, https://e-estonia.com/ai-based-management-during-crisis/"
,Finn AI,finn.ai,13.9,,,,,,,,,,,,1,Finance,
,Fireflies AI,fireflies.ai,10,,,,,,,,,1,,,,,
,Florence,florencehc.com,9.3,,,,,,,,,,,,1,Health,
,Flow.AI,https://flow.ai/,na,,,,,,1,,,,,,,,
,Genesys,genesys.com,na,,,,,,1,,,,,,,,
,Gong,gong.io,333,,,,,,,,1,,,,1,Sales,https://techcrunch.com/2020/08/12/gong-raises-another-200m-on-2-2-billion-valuation/
,Google,google.com,Public,1,,,,,,,,,,,,,
,GoTranscript,gotranscript.com,na,,1,,,,,,,,,,,,
,Gyant,gyant.com,22.9,,,,,,,,,,,,1,Health,
,Haptik,haptik.ai,12.2,,,,,1,1,1,1,,,1,1,Lead Generation,
